,prediction_id,truth_id,IoU,match
1,1,0,0.0,False
3,3,1,0.45774063025411216,True
7,7,2,0.1298593567393349,False
2,2,3,0.14953115944004552,False
0,0,4,0.19409932407525013,False
5,5,5,0.15235667700618322,False
2,2,0,0.0,False
1,1,1,0.0,False
7,7,2,0.5863491052196679,True
3,3,3,0.0858602203366025,False
8,8,4,0.6700886716274894,True
4,4,5,0.0,False
0,0,6,0.20220708207948757,False
7,7,0,0.39279002166765753,True
5,5,1,0.4325896894562674,True
3,3,2,0.0,False
2,2,3,0.0,False
17,17,4,0.0,False
14,14,5,0.7148337186179383,True
15,15,6,0.5245804792051562,True
0,0,7,0.1005965364138707,False
1,1,8,0.6363059231984093,True
6,6,9,0.0,False
9,9,10,0.7108758464517941,True
11,11,11,0.3706909563600697,True
4,4,12,0.611163004710833,True
18,18,13,0.0,False
12,12,14,0.23586822256614215,False
13,13,15,0.683297991144934,True
10,10,16,0.47656557640101865,True
8,8,17,0.8288418981878803,True
16,16,18,0.18512754909175466,False
6,6,0,0.0,False
19,19,1,0.22487410748487377,False
7,7,2,0.0,False
18,18,3,0.47823168550440126,True
23,23,4,0.663525613123685,True
4,4,5,0.7209570796454144,True
16,16,6,0.5257799799608335,True
1,1,7,0.7968321636184728,True
8,8,8,0.4811694446016841,True
5,5,9,0.3490007183957958,True
30,30,10,0.3720182974365928,True
0,0,11,0.7053466748416858,True
3,3,12,0.7426685309844671,True
25,25,13,0.550606822396425,True
15,15,14,0.4236798186013727,True
10,10,15,0.0,False
2,2,16,0.4046672359386644,True
17,17,17,0.7682130127271124,True
29,29,18,0.32982181700249885,True
27,27,19,0.015457499436896364,False
22,22,20,0.08370574013494503,False
9,9,21,0.4572828003528239,True
11,11,22,0.0,False
12,12,23,0.0,False
13,13,24,0.0,False
1,1,0,0.0,False
2,2,1,0.40322043259776114,True
0,0,0,0.0,False
17,17,1,0.0,False
21,21,2,0.011455282059096262,False
8,8,3,0.0,False
4,4,4,0.0,False
25,25,5,0.14539206550089673,False
34,34,6,0.4923745720944243,True
15,15,7,0.0,False
7,7,8,0.0,False
2,2,9,0.618795001037297,True
36,36,10,0.5541523826311452,True
32,32,11,0.6430579888083384,True
19,19,12,0.6436249152327259,True
6,6,13,0.36551324484937625,True
9,9,14,0.05866381949545331,False
22,22,15,0.5007511108214691,True
20,20,16,0.6779077759180161,True
18,18,17,0.3019185565928012,True
3,3,18,0.13570612167897764,False
24,24,19,0.014615919249403983,False
11,11,20,0.338935533495623,True
10,10,21,0.0,False
13,13,22,0.0,False
12,12,23,0.2628029696569489,True
16,16,24,0.6660301075946932,True
30,30,25,0.606338513700953,True
23,23,26,0.3612254728657266,True
26,26,27,0.0,False
33,33,28,0.47198033703132475,True
5,5,29,0.32231714154789165,True
1,1,30,0.44782441797080075,True
14,14,31,0.637866288288539,True
27,27,32,0.0,False
17,17,0,0.398399144557096,True
23,23,1,0.0,False
22,22,2,0.0,False
25,25,3,0.2788000160931088,True
116,116,4,0.051723799334080126,False
129,129,5,0.6519970243077423,True
27,27,6,0.0,False
84,84,7,0.6922624429625028,True
89,89,8,0.7224375638584724,True
66,66,9,0.0,False
29,29,10,0.0,False
93,93,11,0.6334013861359218,True
31,31,12,0.6806778386594313,True
65,65,13,0.07941251038175186,False
69,69,14,0.0,False
64,64,15,0.0,False
49,49,16,0.4068205924794416,True
90,90,17,0.0,False
71,71,18,0.12611382717997646,False
109,109,19,0.48391550532208,True
138,138,20,0.6877698167526204,True
58,58,21,0.7098368197940543,True
55,55,22,0.0,False
113,113,23,0.0,False
123,123,24,0.4048884322174691,True
120,120,25,0.0,False
3,3,26,0.6483313248055486,True
8,8,27,0.6772822604013716,True
32,32,28,0.0,False
82,82,29,0.368088825226144,True
70,70,30,0.4044980035149974,True
108,108,31,0.6986057130068907,True
5,5,32,0.6334583251523593,True
141,141,33,0.34001385298595005,True
51,51,34,0.0,False
131,131,35,0.0,False
140,140,36,0.623721242280959,True
94,94,37,0.0,False
135,135,38,0.0,False
24,24,39,0.6055913751095601,True
104,104,40,0.7236977206756848,True
9,9,41,0.39290915192180353,True
74,74,42,0.0,False
43,43,43,0.38507039253360303,True
6,6,44,0.5706549915844887,True
1,1,45,0.0,False
0,,46,0.0,False
72,72,47,0.48510989671929494,True
36,36,48,0.6766727213615006,True
0,,49,0.0,False
37,37,50,0.010056017678153995,False
0,,51,0.0,False
0,,52,0.0,False
45,45,53,0.6554188301697106,True
0,,54,0.0,False
0,,55,0.0,False
126,126,56,0.02902394661419255,False
112,112,57,0.4532899514770215,True
0,,58,0.0,False
10,10,59,0.44660584420033794,True
127,127,60,0.37570859749875235,True
7,7,61,0.5540842933986836,True
102,102,62,0.6710782502315202,True
130,130,63,0.5099963606714636,True
0,,64,0.0,False
107,107,65,0.6190726438828467,True
0,,66,0.0,False
96,96,67,0.528926856203828,True
117,117,68,0.4266778559085108,True
0,,69,0.0,False
0,,70,0.0,False
0,,71,0.0,False
73,73,72,0.32827100749245214,True
145,145,73,0.6318543449276023,True
88,88,74,0.47974143536323194,True
0,,75,0.0,False
39,39,76,0.6872778100343678,True
115,115,77,0.4353633884299867,True
0,,78,0.0,False
0,,79,0.0,False
61,61,80,0.6895894112553824,True
42,42,81,0.5058549838825829,True
0,,82,0.0,False
28,28,83,0.693813953444254,True
0,,84,0.0,False
0,,85,0.0,False
35,35,86,0.7518313187811687,True
59,59,87,0.5772871834431296,True
122,122,88,0.46542854895493885,True
0,,89,0.0,False
50,50,90,0.3612459445203117,True
0,,91,0.0,False
20,20,92,0.5782779161125041,True
0,,93,0.0,False
11,11,94,0.5621160989293409,True
0,,95,0.0,False
0,0,96,0.015208074897025208,False
142,142,97,0.6061108283724743,True
60,60,98,0.6703140078218809,True
133,133,99,0.11805534659429212,False
16,16,100,0.6950696474395865,True
62,62,101,0.6350058143268219,True
103,103,102,0.495243564735481,True
0,,103,0.0,False
77,77,104,0.19051459944255944,False
95,95,105,0.6715631361799149,True
136,136,106,0.3885315402608784,True
0,,107,0.0,False
0,,108,0.0,False
41,41,109,0.6756938198600823,True
18,18,110,0.32780709877192676,True
4,4,111,0.6604441990074512,True
76,76,112,0.6495384349475513,True
134,134,113,0.29207955341053127,True
92,92,114,0.5445764573287369,True
97,97,115,0.4391205823280351,True
33,33,116,0.2366438940480493,False
53,53,117,0.6648862927181513,True
54,54,118,0.45984882048653336,True
132,132,119,0.5469448905599369,True
40,40,120,0.47761678068814245,True
15,15,121,0.4293638877589943,True
0,,122,0.0,False
12,12,123,0.7303103841344101,True
0,,124,0.0,False
0,,125,0.0,False
0,,126,0.0,False
111,111,127,0.5936781950047989,True
0,,128,0.0,False
47,47,129,0.5319749393111086,True
0,,130,0.0,False
56,56,131,0.538619199485905,True
85,85,132,0.6331477501685887,True
0,,133,0.0,False
99,99,134,0.19682166524830547,False
105,105,135,0.4969834133848256,True
0,,136,0.0,False
13,13,137,0.6383105950979219,True
34,34,138,0.6555661934873072,True
26,26,139,0.10154355719685028,False
0,,140,0.0,False
78,78,141,0.6638838863985352,True
98,98,142,0.4500258301614003,True
19,19,143,0.6493219118868657,True
0,,144,0.0,False
57,57,145,0.41284203127059654,True
0,,146,0.0,False
48,48,147,0.7563640846489011,True
125,125,148,0.32845639487940415,True
101,101,149,0.4066977611721285,True
124,124,150,0.6522569621791166,True
44,44,151,0.6219961605301333,True
0,,152,0.0,False
30,30,153,0.4778346394549616,True
83,83,154,0.5266711819287654,True
2,2,155,0.5688426675396305,True
38,38,156,0.5051552779465631,True
144,144,157,0.22665774333179697,False
0,,158,0.0,False
87,87,159,0.5748821002845593,True
21,21,160,0.5954810245653626,True
75,75,161,0.09324959428185271,False
139,139,162,0.07449870766907074,False
91,91,163,0.2549687879638748,True
143,143,164,0.6626301343832904,True
121,121,165,0.6046759024506329,True
119,119,166,0.6912084561772275,True
68,68,167,0.4072749920145464,True
80,80,168,0.6896011666675063,True
67,67,169,0.08267338270421067,False
100,100,170,0.21792561447293923,False
63,63,171,0.1332911910269614,False
128,128,172,0.46348741080597555,True
0,,173,0.0,False
86,86,174,0.6412814129167418,True
79,79,175,0.4935299984266788,True
118,118,176,0.6687043929922872,True
0,,177,0.0,False
137,137,178,0.33176331182667573,True
106,106,179,0.07075581723536159,False
0,,180,0.0,False
0,,181,0.0,False
0,,182,0.0,False
110,110,183,0.11909474710689359,False
81,81,184,0.03909546781602462,False
0,,185,0.0,False
0,,186,0.0,False
14,14,187,0.7001368877293958,True
0,,188,0.0,False
46,46,189,0.43110801038359237,True
114,114,190,0.2252967293416956,False
52,52,191,0.3948321244649245,True
93,93,0,0.10723232783692374,False
65,65,1,0.0,False
98,98,2,0.0,False
107,107,3,0.0,False
160,160,4,0.8061319509865988,True
14,14,5,0.0,False
155,155,6,0.0,False
109,109,7,0.6743766073808548,True
134,134,8,0.0,False
161,161,9,0.0,False
100,100,10,0.4533578974362858,True
70,70,11,0.7009083220890701,True
44,44,12,0.43733261334512086,True
130,130,13,0.6779877379994675,True
7,7,14,0.6426089997449987,True
22,22,15,0.41899662320938824,True
179,179,16,0.0,False
18,18,17,0.344534296966179,True
183,183,18,0.0,False
87,87,19,0.6735836997280551,True
78,78,20,0.34803308786940196,True
31,31,21,0.5733738581914095,True
85,85,22,0.0,False
35,35,23,0.48392288226617514,True
105,105,24,0.7066761698029731,True
120,120,25,0.22754655821854672,False
137,137,26,0.3841708024021588,True
75,75,27,0.4216749764474102,True
170,170,28,0.3159258726665337,True
29,29,29,0.426586531436369,True
154,154,30,0.5873004862144766,True
0,,31,0.0,False
4,4,32,0.007724702761269501,False
30,30,33,0.7339160244474636,True
63,63,34,0.47217690946089447,True
178,178,35,0.5947664465046159,True
0,,36,0.0,False
13,13,37,0.5295086442681741,True
0,,38,0.0,False
45,45,39,0.7097490640994781,True
0,,40,0.0,False
71,71,41,0.2166626061555733,False
86,86,42,0.4321844228758848,True
42,42,43,0.37785628274948074,True
25,25,44,0.49020378562962885,True
135,135,45,0.37931020033387514,True
52,52,46,0.3270168110554855,True
106,106,47,0.27584987622968093,True
163,163,48,0.05885431783895916,False
92,92,49,0.26987877855134457,True
51,51,50,0.45543852997354106,True
69,69,51,0.2609551680345679,True
145,145,52,0.4939820142068255,True
0,,53,0.0,False
57,57,54,0.5141532542867895,True
20,20,55,0.6470354211239425,True
139,139,56,0.22612269020531592,False
0,,57,0.0,False
127,127,58,0.6578327597413415,True
0,,59,0.0,False
168,168,60,0.5225111876862318,True
77,77,61,0.7114449375440647,True
0,,62,0.0,False
15,15,63,0.5176155703888894,True
56,56,64,0.4740213427875663,True
113,113,65,0.4500175806866476,True
94,94,66,0.3495610980272837,True
116,116,67,0.1621383278036033,False
72,72,68,0.38296860104801056,True
136,136,69,0.6102323649586656,True
118,118,70,0.33888660125888825,True
171,171,71,0.47074099301595435,True
0,,72,0.0,False
148,148,73,0.44471775478620246,True
34,34,74,0.678754544828516,True
133,133,75,0.0625838803818076,False
138,138,76,0.6137592924690624,True
17,17,77,0.00012951587553458542,False
110,110,78,0.6546081929303643,True
192,192,79,0.5391521689504215,True
123,123,80,0.5341269936367741,True
41,41,81,0.697678840418167,True
0,,82,0.0,False
0,,83,0.0,False
0,,84,0.0,False
103,103,85,0.6823105923875478,True
101,101,86,0.6721651785841042,True
152,152,87,0.6800823462616441,True
0,,88,0.0,False
91,91,89,0.22532163338116423,False
0,,90,0.0,False
66,66,91,0.6905427805927206,True
187,187,92,0.5084467499904413,True
23,23,93,0.5965595529796854,True
3,3,94,0.40382166803601444,True
0,,95,0.0,False
0,,96,0.0,False
9,9,97,0.6320932344361898,True
16,16,98,0.378483045030236,True
84,84,99,0.722293744787802,True
2,2,100,0.6296556954880538,True
74,74,101,0.495750801388832,True
0,,102,0.0,False
6,6,103,0.7223383088514878,True
99,99,104,0.29092956734158554,True
64,64,105,0.3121402757710518,True
117,117,106,0.3104052538439379,True
26,26,107,0.5805668781637389,True
0,,108,0.0,False
96,96,109,0.6690902338269465,True
181,181,110,0.3043051360370308,True
48,48,111,0.4518278313777712,True
173,173,112,0.5143742769526771,True
112,112,113,0.6200911736006449,True
143,143,114,0.16839790707159447,False
0,,115,0.0,False
115,115,116,0.47536237697803707,True
153,153,117,0.32223338313598693,True
189,189,118,0.08495199746486122,False
60,60,119,0.04463911621937376,False
50,50,120,0.5252059402053194,True
73,73,121,0.6411290492116777,True
0,,122,0.0,False
0,,123,0.0,False
0,,124,0.0,False
47,47,125,0.5279480472397126,True
97,97,126,0.26561119672175587,True
53,53,127,0.33327278884428946,True
119,119,128,0.43477636390029334,True
0,,129,0.0,False
149,149,130,0.16537073823443138,False
0,,131,0.0,False
0,,132,0.0,False
0,,133,0.0,False
76,76,134,0.12438573707860062,False
128,128,135,0.2570292866144496,True
129,129,136,0.5711129811679126,True
114,114,137,0.50214206477012,True
0,,138,0.0,False
186,186,139,0.5866238335778383,True
146,146,140,0.3482230714674692,True
158,158,141,0.7586244586856977,True
169,169,142,0.38450545473921444,True
0,,143,0.0,False
177,177,144,0.5434831697875194,True
0,,145,0.0,False
0,,146,0.0,False
151,151,147,0.6662460036139747,True
1,1,148,0.6339548171854352,True
0,0,149,0.6478480756946313,True
19,19,150,0.7169702794302196,True
59,59,151,0.4629315595427381,True
0,,152,0.0,False
11,11,153,0.49084463456462457,True
10,10,154,0.6558753628729022,True
83,83,155,0.0792257427576505,False
0,,156,0.0,False
32,32,157,0.42739663865990346,True
174,174,158,0.38895598198399317,True
88,88,159,0.7255786651538518,True
175,175,160,0.3389572363243865,True
0,,161,0.0,False
89,89,162,0.5186195545566492,True
140,140,163,0.4914373243869781,True
0,,164,0.0,False
0,,165,0.0,False
104,104,166,0.4363833054622607,True
131,131,167,0.37510178509442516,True
0,,168,0.0,False
90,90,169,0.6086811670948745,True
8,8,170,0.6021075774914119,True
144,144,171,0.2270912452450054,False
126,126,172,0.42670518257754514,True
24,24,173,0.00376389603069452,False
0,,174,0.0,False
121,121,175,0.7055608767365125,True
193,193,176,0.007027728827764278,False
0,,177,0.0,False
0,,178,0.0,False
58,58,179,0.4547704867546622,True
0,,180,0.0,False
82,82,181,0.7255063914379625,True
68,68,182,0.3147488853880966,True
0,,183,0.0,False
102,102,184,0.5516266685020521,True
0,,185,0.0,False
0,,186,0.0,False
141,141,187,0.7402058657373718,True
108,108,188,0.3682465454055156,True
27,27,189,0.46137330722849773,True
132,132,190,0.3454658230006452,True
190,190,191,0.651867697495238,True
188,188,192,0.655140672211736,True
0,,193,0.0,False
0,,194,0.0,False
0,,195,0.0,False
43,43,196,0.6821794370660424,True
54,54,197,0.653827249791979,True
0,,198,0.0,False
80,80,199,0.3330881450720781,True
0,,200,0.0,False
172,172,201,0.27302986063741325,True
0,,202,0.0,False
122,122,203,0.38448646728878577,True
180,180,204,0.24108956860461678,False
39,39,205,0.3932983354686477,True
0,,206,0.0,False
55,55,207,0.7335895341572263,True
12,12,208,0.7431984075583458,True
46,46,209,0.5649165164876078,True
182,182,210,0.07253410538626023,False
0,,211,0.0,False
159,159,212,0.24675316073894962,False
162,162,213,0.28382734308191904,True
0,,214,0.0,False
62,62,215,0.5732347458466499,True
124,124,216,0.3153620220741163,True
0,,217,0.0,False
0,,218,0.0,False
81,81,219,0.7218064496139315,True
125,125,220,0.5891540112886364,True
79,79,221,0.2601986563031068,True
5,5,222,0.4009532140261739,True
184,184,223,0.6452058321853722,True
157,157,224,0.5432439660757467,True
0,,225,0.0,False
0,,226,0.0,False
147,147,227,0.6738411019615194,True
191,191,228,0.4022317258809366,True
0,,229,0.0,False
0,,230,0.0,False
67,67,231,0.057216920339500245,False
95,95,232,0.6630616522650216,True
164,164,233,0.6025490294285583,True
0,,234,0.0,False
37,37,235,0.6981779482243886,True
0,,236,0.0,False
0,,237,0.0,False
176,176,238,0.6029132449145852,True
111,111,239,0.645501293246861,True
0,,240,0.0,False
0,,241,0.0,False
36,36,242,0.6297189327840185,True
165,165,243,0.13035974655151653,False
150,150,244,0.3170135093108285,True
28,28,245,0.411837197252327,True
0,,246,0.0,False
185,185,247,0.6870262937828661,True
0,,248,0.0,False
40,40,249,0.6789088790227636,True
156,156,250,0.09508375611709537,False
0,,251,0.0,False
61,61,252,0.6165043346000634,True
33,33,253,0.7099105403006643,True
0,,254,0.0,False
142,142,255,0.5930149676116129,True
166,166,256,0.6735611169577906,True
0,,257,0.0,False
21,21,258,0.6741942331914407,True
38,38,259,0.49864416568376346,True
167,167,260,0.7024406084827107,True
0,,261,0.0,False
49,49,262,0.5148677909346789,True
1,1,0,0.0,False
6,6,1,0.6985160547939024,True
33,33,2,0.0,False
54,54,3,0.5794005974244794,True
23,23,4,0.6913647564686269,True
31,31,5,0.3203639566875571,True
43,43,6,0.5628228159003433,True
10,10,7,0.5808199489568795,True
17,17,8,0.20224993615286319,False
0,0,9,0.6885172674945146,True
8,8,10,0.0,False
57,57,11,0.6264527745089234,True
40,40,12,0.6298739361478559,True
52,52,13,0.0,False
39,39,14,0.0,False
26,26,15,0.6718282174174159,True
2,2,16,0.6616031560946445,True
22,22,17,0.6542777850611114,True
7,7,18,0.0,False
27,27,19,0.7003338330950785,True
18,18,20,0.5250562266538803,True
4,4,21,0.5748543112657598,True
50,50,22,0.0,False
34,34,23,0.0,False
5,5,24,0.6858538952628277,True
53,53,25,0.4671393994366402,True
21,21,26,0.27423297318900935,True
42,42,27,0.5463224646238075,True
13,13,28,0.24997763652066615,False
47,47,29,0.23265372888473634,False
44,44,30,0.3920259664622894,True
38,38,31,0.6644045651150149,True
30,30,32,0.11768324247336322,False
12,12,33,0.0,False
15,15,34,0.40056944472634826,True
25,25,35,0.15280852094210115,False
36,36,36,0.5063978364378615,True
16,16,37,0.21206219603574775,False
55,55,38,0.4953751806149499,True
20,20,39,0.5712922072603364,True
24,24,40,0.1796897314015887,False
32,32,41,0.6368438145473185,True
9,9,42,0.511675916182493,True
14,14,43,0.7091519258135524,True
48,48,44,0.742699240759457,True
11,11,45,0.5724306132562876,True
37,37,46,0.0,False
46,46,47,0.08255273698582144,False
28,28,48,0.13219160432931662,False
35,35,49,0.0,False
51,51,50,0.6791492628970358,True
29,29,51,0.4854106479925906,True
3,3,52,0.187792770043057,False
49,49,53,0.0,False
41,41,54,0.23793932392796957,False
19,19,55,0.07598693734682126,False
45,45,56,0.47613603042947195,True
56,56,57,0.0,False
5,5,0,0.0,False
11,11,1,0.0,False
17,17,2,0.42975461438996077,True
9,9,3,0.4723879075228603,True
14,14,4,0.4871921799425479,True
6,6,5,0.569459990857931,True
13,13,6,0.0,False
16,16,7,0.0,False
1,1,8,0.5304310824454653,True
12,12,9,0.0,False
0,,10,0.0,False
4,4,11,0.6150875742630675,True
0,,12,0.0,False
3,3,13,0.5432865243184175,True
8,8,14,0.35886485246985017,True
0,0,15,0.5811499024426748,True
7,7,16,0.5737296174750938,True
15,15,17,0.4223378331279797,True
2,2,18,0.6514355271756184,True
10,10,19,0.4325150972879703,True
22,22,0,0.0,False
12,12,1,0.0,False
9,9,2,0.0,False
19,19,3,0.3626020472736024,True
4,4,4,0.6430344086692917,True
18,18,5,0.6774627059155328,True
7,7,6,0.12009501696816724,False
46,46,7,0.35957966832057164,True
24,24,8,0.0,False
8,8,9,0.4620642036347411,True
38,38,10,0.01710796784239979,False
39,39,11,0.5910551650574235,True
43,43,12,0.0,False
40,40,13,0.4700538114932932,True
14,14,14,0.4120605165310403,True
30,30,15,0.461585242351841,True
45,45,16,0.0,False
34,34,17,0.0,False
48,48,18,0.0,False
50,50,19,0.0,False
1,1,20,0.3598079553501411,True
36,36,21,0.2265570935858206,False
2,2,22,0.22936155986100226,False
35,35,23,0.7398021345712209,True
41,41,24,0.43972028513003253,True
44,44,25,0.6827734304752907,True
3,3,26,0.652160114370424,True
11,11,27,0.6290699049473807,True
31,31,28,0.7055041194697745,True
16,16,29,0.1302462355927918,False
28,28,30,0.5277735958232045,True
6,6,31,0.37206230379477906,True
0,,32,0.0,False
0,,33,0.0,False
37,37,34,0.6573384335784342,True
29,29,35,0.6671675688847692,True
47,47,36,0.15478579301763526,False
13,13,37,0.09566674642443332,False
10,10,38,0.21331764530287872,False
0,,39,0.0,False
21,21,40,0.06882567972825124,False
23,23,41,0.679307925104227,True
0,,42,0.0,False
32,32,43,0.5514838283472323,True
0,,44,0.0,False
20,20,45,0.6724306774983472,True
17,17,46,0.4490074151633472,True
49,49,47,0.5399690273212705,True
0,,48,0.0,False
25,25,49,0.01380826825328764,False
26,26,50,0.6109650784553786,True
15,15,51,0.37651105226259907,True
42,42,52,0.16538228170849212,False
33,33,53,0.644602415019908,True
0,0,54,0.6465495748803379,True
27,27,55,0.39506002021552594,True
0,,56,0.0,False
0,,57,0.0,False
0,,58,0.0,False
0,,59,0.0,False
5,5,60,0.6037685451452709,True
37,37,0,0.45346034879516794,True
35,35,1,0.30580457187422727,True
31,31,2,0.3967130091510626,True
0,0,3,0.5226302613683943,True
17,17,4,0.5561813556926609,True
18,18,5,0.21572656838725188,False
3,3,6,0.6780605479987437,True
5,5,7,0.6699482062663331,True
15,15,8,0.0,False
24,24,9,0.0,False
8,8,10,0.5425560921331263,True
11,11,11,0.0,False
25,25,12,0.6048412653648991,True
14,14,13,0.23227175207737144,False
7,7,14,0.0,False
34,34,15,0.6546225318731334,True
40,40,16,0.48488509986141193,True
2,2,17,0.49482413149280136,True
10,10,18,0.6144623800373191,True
16,16,19,0.38349542336364484,True
23,23,20,0.4368967040796563,True
4,4,21,0.0,False
39,39,22,0.0,False
26,26,23,0.7159976922917005,True
12,12,24,0.7146247056846614,True
36,36,25,0.0,False
0,,26,0.0,False
27,27,27,0.34103121387413005,True
22,22,28,0.7247263707124335,True
0,,29,0.0,False
0,,30,0.0,False
0,,31,0.0,False
38,38,32,0.2414519712906776,False
21,21,33,0.5146347109127464,True
20,20,34,0.6405818523936554,True
28,28,35,0.6813109658774095,True
29,29,36,0.23161587404949927,False
0,,37,0.0,False
19,19,38,0.645587092630324,True
13,13,39,0.45869370218558725,True
32,32,40,0.5850574528483984,True
0,,41,0.0,False
0,,42,0.0,False
9,9,43,0.7528608285377884,True
30,30,44,0.5928102564545814,True
1,1,45,0.7758518588324856,True
6,6,46,0.010350564029522854,False
0,,47,0.0,False
0,,48,0.0,False
33,33,49,0.62605312295657,True
0,,50,0.0,False
11,11,0,0.0,False
39,39,1,0.5021127657617228,True
77,77,2,0.26512428500579743,True
30,30,3,0.0,False
68,68,4,0.6334131073819802,True
74,74,5,0.24400783863371237,False
41,41,6,0.7033452682687036,True
7,7,7,0.5134387402050671,True
59,59,8,0.15220835383660158,False
61,61,9,0.7362227038285086,True
15,15,10,0.7095233421214483,True
54,54,11,0.0,False
46,46,12,0.0,False
53,53,13,0.6367624249550524,True
6,6,14,0.6648485579476955,True
4,4,15,0.5058902378582435,True
50,50,16,0.0,False
43,43,17,0.6129718421631009,True
76,76,18,0.5176264961811291,True
1,1,19,0.4562672512647268,True
23,23,20,0.4166295606469507,True
9,9,21,0.2984410983923715,True
0,0,22,0.6304803017657051,True
27,27,23,0.018477708047932685,False
17,17,24,0.0,False
16,16,25,0.5167368300599753,True
56,56,26,0.6107064788879248,True
69,69,27,0.0,False
29,29,28,0.6815440304281767,True
10,10,29,0.45334690874652156,True
72,72,30,0.0,False
70,70,31,0.6114091419452807,True
55,55,32,0.534997832350234,True
26,26,33,0.4734472830322043,True
3,3,34,0.6841982736459651,True
65,65,35,0.4433633724220825,True
20,20,36,0.0,False
75,75,37,0.0,False
63,63,38,0.0,False
58,58,39,0.31099473011988754,True
36,36,40,0.4958248774368647,True
21,21,41,0.3577251964218007,True
19,19,42,0.0,False
18,18,43,0.10556650452968298,False
22,22,44,0.42320699240938153,True
5,5,45,0.26921154785332535,True
40,40,46,0.6992377691360393,True
25,25,47,0.01835406886356873,False
37,37,48,0.5306505611922884,True
78,78,49,0.0,False
8,8,50,0.492043435726727,True
66,66,51,0.03345411454296274,False
51,51,52,0.22685036362816108,False
35,35,53,0.6112743775885328,True
71,71,54,0.0007139002904537504,False
34,34,55,0.5608231123136462,True
12,12,56,0.4075656886184062,True
79,79,57,0.0,False
2,2,58,0.5451966120153949,True
24,24,59,0.0,False
28,28,60,0.5748049615882501,True
81,81,61,0.0,False
32,32,62,0.5395166413527158,True
62,62,63,0.5352269585641225,True
42,42,64,0.5235817704043375,True
31,31,65,0.01225450624693262,False
60,60,66,0.57891945062457,True
38,38,67,0.0,False
80,80,68,0.6553594487139452,True
49,49,69,0.2520544002028087,True
14,14,70,0.35682280008670136,True
52,52,71,0.6319061098852908,True
13,13,72,0.19128572697372945,False
45,45,73,0.6031914581662323,True
82,82,74,0.6027733902460537,True
73,73,75,0.012313760287776023,False
64,64,76,0.5511515152310332,True
47,47,77,0.5272288556492616,True
67,67,78,0.6166051052266345,True
48,48,79,0.081781438225688,False
0,,80,0.0,False
0,,81,0.0,False
57,57,82,0.6556255620508555,True
44,44,83,0.7198405702540848,True
33,33,84,0.6840290188530048,True
5,5,0,0.6321875167194151,True
7,7,1,0.5979419125130392,True
37,37,2,0.17210924092980498,False
3,3,3,0.6592749010316985,True
20,20,4,0.2894529803998256,True
11,11,5,0.0,False
32,32,6,0.5746626717748249,True
21,21,7,0.02434889621492701,False
31,31,8,0.6500646469911551,True
17,17,9,0.021458845148373033,False
10,10,10,0.051792971244543795,False
6,6,11,0.0,False
18,18,12,0.0,False
12,12,13,0.5385470970540865,True
19,19,14,0.0,False
4,4,15,0.6203916049846694,True
23,23,16,0.0,False
25,25,17,0.5002902513208161,True
24,24,18,0.0,False
34,34,19,0.4474898660846764,True
27,27,20,0.0,False
28,28,21,0.0,False
36,36,22,0.5581611675986994,True
22,22,23,0.0,False
1,1,24,0.4443194515567389,True
16,16,25,0.0,False
15,15,26,0.4015612640854552,True
8,8,27,0.7020040383992592,True
14,14,28,0.6576111610945424,True
35,35,29,0.30432502568185393,True
9,9,30,0.41503622850579536,True
26,26,31,0.0,False
29,29,32,0.0,False
2,2,33,0.6653360730823589,True
0,0,34,0.0,False
13,13,35,0.38955323922414753,True
30,30,36,0.6337049185886681,True
0,,37,0.0,False
0,,38,0.0,False
33,33,39,0.7742794327160173,True
2,2,0,0.0,False
6,6,1,0.3887941564450104,True
10,10,2,0.04387793738563439,False
1,1,3,0.5218754071826085,True
8,8,4,0.13231354705556417,False
0,0,5,0.42057034212178424,True
4,4,6,0.2486694579469948,False
12,12,7,0.5475405538815248,True
3,3,8,0.658799782320975,True
0,0,0,0.2793872253985113,True
0,,1,0.0,False
3,3,0,0.4462760455496967,True
2,2,1,0.0,False
0,0,2,0.2692525173816235,True
